Actinobacteriota,Campilobacterota,Cyanobacteria,Desulfobacterota,Euryarchaeota,Firmicutes,Patescibacteria,Proteobacteria,Verrucomicrobiota,patient,etapas
0.374104,0.0,0.0,0.0854434,0.0,41.91,0.0,2.96974,0.028866,30,e1
2.09114,0.0,0.775696,0.0991805,0.115885,64.1969,0.00835204,1.28204,0.200449,31,e1
0.346274,0.0195084,2.5686,0.112173,0.0,42.1414,0.0,3.98784,0.26824,32,e1
0.882894,0.0,2.62642,0.0,0.0,49.3694,0.0,1.09212,0.0,34,e1
0.650224,0.0297319,0.0142196,0.0,0.0,53.9556,10.7203,1.45428,0.364539,35,e1
0.148718,0.0907756,0.0,0.164169,0.0,28.9729,0.413319,2.59387,0.260739,36,e1
2.23833,0.0,0.703821,0.102704,0.0,64.9388,0.0,4.28334,0.0362483,37,e1
0.0,0.0,0.0,0.0,0.0,52.4363,11.2468,1.10383,0.24782,40,e1
0.289874,0.0,1.10375,0.0,0.0,52.474,0.0,1.01902,0.0,41,e1
0.0,0.0,2.80859,0.110436,0.0,44.7091,0.0,8.48602,0.29617,42,e1
1.02511,0.0,1.35636,0.0671205,0.0,65.1531,0.0509942,1.15848,0.425387,43,e1
0.103712,0.0,0.0817122,0.0267136,0.0,30.5289,0.0,3.30934,2.00509,44,e1
15.8655,0.0,0.212576,0.112003,0.0,52.9704,0.0,3.0995,0.173718,46,e1
0.772606,0.0,0.500823,0.018549,0.00241943,58.1269,0.0,0.987935,0.248395,47,e1
0.0,0.0,4.85327,0.0577458,0.0,32.545,0.0,1.69038,0.0183737,48,e1
0.0,0.0,0.00553204,0.0,0.0,52.3359,10.3726,2.67336,1.68451,49,e1
1.32977,0.0,0.203303,0.101651,0.0103726,65.4116,0.00622355,1.92308,0.506182,50,e1
0.0,0.0,0.0,0.097229,0.0,51.6374,7.78716,1.37446,1.16233,52,e1
2.14044,0.0,0.245595,0.0412312,0.0,68.2054,0.00358532,1.65821,0.177473,53,e1
2.05945,0.0,0.262813,0.105843,0.0,52.2711,0.0,1.47193,0.0816246,58,e1
0.0,0.034156,0.00220361,0.0209343,0.0,52.2851,11.5701,1.38277,0.371309,61,e1
0.0,0.0,0.0,0.0150571,0.0,51.2034,11.9982,1.34935,0.389168,62,e1
3.1679,0.0,0.0999309,0.098063,0.00466967,46.5799,0.0,3.01007,0.171844,63,e1
0.790585,0.0,1.23679,0.12278,0.0,43.0569,0.0,5.5311,0.901386,64,e1
0.0,0.0101839,0.0,0.00630431,0.0,55.8038,10.6266,1.19297,0.438877,65,e1
0.959619,0.0,0.0456961,0.0884121,0.0,39.6593,0.0,8.08523,0.0536433,66,e1
0.217164,0.0907142,0.0,0.0288636,0.0,54.2031,8.61097,1.41569,0.380725,67,e1
